[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.liang:drug-agent:jar:0.0.1-SNAPSHOT
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: org.apache.pdfbox:pdfbox:jar -> version 3.0.0 vs 2.0.31 @ line 157, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] 
[INFO] ------------------------< com.liang:drug-agent >------------------------
[INFO] Building drug-agent 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.4.4:run (default-cli) > test-compile @ drug-agent >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ drug-agent ---
[INFO] Copying 2 resources from src\main\resources to target\classes
[INFO] Copying 3 resources from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ drug-agent ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ drug-agent ---
[INFO] Copying 3 resources from src\test\resources to target\test-classes
[INFO] 
[INFO] --- compiler:3.11.0:testCompile (default-testCompile) @ drug-agent ---
[INFO] Changes detected - recompiling the module! :source
[INFO] Compiling 19 source files with javac [debug release 21] to target\test-classes
[INFO] /D:/drugAgent/src/test/java/com/liang/drugagent/scene/tender_review/service/TenderReviewRagServiceTest.java: D:\drugAgent\src\test\java\com\liang\drugagent\scene\tender_review\service\TenderReviewRagServiceTest.javaʹ�û򸲸����ѹ�ʱ�� API��
[INFO] /D:/drugAgent/src/test/java/com/liang/drugagent/scene/tender_review/service/TenderReviewRagServiceTest.java: �й���ϸ��Ϣ, ��ʹ�� -Xlint:deprecation ���±��롣
[INFO] 
[INFO] <<< spring-boot:3.4.4:run (default-cli) < test-compile @ drug-agent <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.4.4:run (default-cli) @ drug-agent ---
[INFO] Attaching agents: []
[DrugAgentApplication] �ѽ� dashscope.aliyuncs.com ����ֱ���б����ƹ�ϵͳ����
Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
23:30:53,727 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.5.18
00:21:02.457 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-1][0;39m [32ms.a.ImplementationMethodSemanticAnalyzer[0;39m - [ImplementationMethodSemanticAnalyzer] caseId=9cd0a02f-463e-4654-869a-5be1bf81ef81, leftDoc=UPLOAD-0-1776529262437, rightDoc=UPLOAD-1-1776529262437, 候选数=3
00:21:02.457 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[llm-call-2][0;39m [32mc.l.d.s.l.LlmService                    [0;39m - LLM对话请求 - provider: DASHSCOPE, 模型: qwen-plus-2025-07-28
00:21:02.457 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[llm-call-2][0;39m [32mc.l.d.s.l.DashScopeLlmClient            [0;39m - DashScope(官方SDK)聊天请求 - sessionId: 9cd0a02f-463e-4654-869a-5be1bf81ef81, 模型: qwen-plus-2025-07-28, 工具数: 0, 响应格式: null
00:21:08.992 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-6][0;39m [32m.t.s.a.ServiceCommitmentSemanticAnalyzer[0;39m - [ServiceCommitmentSemanticAnalyzer] LLM_SEMANTIC_RULE hit created - ruleCode=W-P3, confidence=0.95, reason=左右两侧文档的多个服务承诺片段在表达和实质内容上完全一致，特别是在系统性能指标（并发用户数、响应时间、可用率）方面配置完全相同，且超出行业通用标准，构成时效承诺组合同源和服务等级体系雷同。
00:21:08.992 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-6][0;39m [32m.t.s.a.ServiceCommitmentSemanticAnalyzer[0;39m - [ServiceCommitmentSemanticAnalyzer] caseId=9cd0a02f-463e-4654-869a-5be1bf81ef81, 命中规则 W-P3, confidence=0.95, conclusion=两份标书的服务承诺内容在性能指标、合规承诺及保密条款上完全一致，属于实质性同源改写。
00:21:08.992 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[llm-call-1][0;39m [32mc.l.d.s.l.LlmService                    [0;39m - LLM对话请求 - provider: DASHSCOPE, 模型: qwen-plus-2025-07-28
00:21:08.993 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[llm-call-1][0;39m [32mc.l.d.s.l.DashScopeLlmClient            [0;39m - DashScope(官方SDK)聊天请求 - sessionId: 9cd0a02f-463e-4654-869a-5be1bf81ef81, 模型: qwen-plus-2025-07-28, 工具数: 0, 响应格式: null
00:21:13.332 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-4][0;39m [32m.l.d.s.t.s.a.TeamOverlapSemanticAnalyzer[0;39m - [TeamOverlapSemanticAnalyzer] LLM_SEMANTIC_RULE hit created - ruleCode=W-M3, confidence=0.95, reason=五名核心团队成员（王建国、张海燕、李志刚、陈晓雯、刘永强）在两份标书中同时出现，且姓名、岗位、从业年限、资质认证及个人履历信息完全一致，构成‘人员完全重叠’情形。
00:21:13.333 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-4][0;39m [32m.l.d.s.t.s.a.TeamOverlapSemanticAnalyzer[0;39m - [TeamOverlapSemanticAnalyzer] 文档对 UPLOAD-0-1776529262437 - UPLOAD-1-1776529262437 LLM 判断命中 W-M3 - confidence: 0.95, hit: true, nameOverlap: 1.0
00:21:13.333 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-4][0;39m [32mc.l.d.s.t.w.TenderReviewWorkflow        [0;39m - [TenderReviewWorkflow] 分析器 W-M3 执行成功，命中数: 1 - caseId: 9cd0a02f-463e-4654-869a-5be1bf81ef81
00:21:13.572 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-1][0;39m [32ms.a.ImplementationMethodSemanticAnalyzer[0;39m - [ImplementationMethodSemanticAnalyzer] LLM_SEMANTIC_RULE hit created - ruleCode=W-P2, confidence=0.95, reason=双方标书均采用七阶段实施模型，各阶段名称、时间周期、关键任务内容和里程碑设置完全对应，任务顺序与交付逻辑一致，超出行业通用方法的表达范畴，属于流程骨架一致的同源表现。
00:21:13.572 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-1][0;39m [32ms.a.ImplementationMethodSemanticAnalyzer[0;39m - [ImplementationMethodSemanticAnalyzer] caseId=9cd0a02f-463e-4654-869a-5be1bf81ef81, 命中规则 W-P2, confidence=0.95, conclusion=两份标书的实施方法在流程骨架上完全一致，阶段划分、周期安排、关键任务及里程碑节点高度重合，构成实质性同源改写。
00:21:13.572 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[llm-call-3][0;39m [32mc.l.d.s.l.LlmService                    [0;39m - LLM对话请求 - provider: DASHSCOPE, 模型: qwen-plus-2025-07-28
00:21:13.572 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[llm-call-3][0;39m [32mc.l.d.s.l.DashScopeLlmClient            [0;39m - DashScope(官方SDK)聊天请求 - sessionId: 9cd0a02f-463e-4654-869a-5be1bf81ef81, 模型: qwen-plus-2025-07-28, 工具数: 0, 响应格式: null
00:21:17.209 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-6][0;39m [32m.t.s.a.ServiceCommitmentSemanticAnalyzer[0;39m - [ServiceCommitmentSemanticAnalyzer] LLM_SEMANTIC_RULE hit created - ruleCode=W-P3, confidence=0.95, reason=左右两侧文档的服务承诺片段在质保期、故障响应时效、巡检与升级服务、培训及文档交付等方面完全一致，且不属于行业标准、法规要求或招标文件强制规定的内容，构成实质性同源。
00:21:17.209 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-6][0;39m [32m.t.s.a.ServiceCommitmentSemanticAnalyzer[0;39m - [ServiceCommitmentSemanticAnalyzer] caseId=9cd0a02f-463e-4654-869a-5be1bf81ef81, 命中规则 W-P3, confidence=0.95, conclusion=两份标书的服务承诺内容在多个维度上存在高度一致的实质性同源改写。
00:21:17.209 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-6][0;39m [32mc.l.d.s.t.w.TenderReviewWorkflow        [0;39m - [TenderReviewWorkflow] 分析器 W-P3 执行成功，命中数: 2 - caseId: 9cd0a02f-463e-4654-869a-5be1bf81ef81
00:21:23.768 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-1][0;39m [32ms.a.ImplementationMethodSemanticAnalyzer[0;39m - [ImplementationMethodSemanticAnalyzer] LLM_SEMANTIC_RULE hit created - ruleCode=W-P2, confidence=0.95, reason=双方标书均采用七阶段实施模型，各阶段起止周期完全相同，关键任务描述一致，里程碑设置一一对应，虽为常见项目管理结构，但结合任务细节与时间节点的高度一致性，超出常规独立编制所能达到的相似程度。
00:21:23.768 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-1][0;39m [32ms.a.ImplementationMethodSemanticAnalyzer[0;39m - [ImplementationMethodSemanticAnalyzer] caseId=9cd0a02f-463e-4654-869a-5be1bf81ef81, 命中规则 W-P2, confidence=0.95, conclusion=两份标书的实施方法在流程骨架上完全一致，阶段划分、周期安排、关键任务及里程碑节点高度重合，构成实质性同源改写。
00:21:23.768 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[llm-call-9][0;39m [32mc.l.d.s.l.LlmService                    [0;39m - LLM对话请求 - provider: DASHSCOPE, 模型: qwen-plus-2025-07-28
00:21:23.768 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[llm-call-9][0;39m [32mc.l.d.s.l.DashScopeLlmClient            [0;39m - DashScope(官方SDK)聊天请求 - sessionId: 9cd0a02f-463e-4654-869a-5be1bf81ef81, 模型: qwen-plus-2025-07-28, 工具数: 0, 响应格式: null
00:21:32.464 [31mWARN [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[CompletableFutureDelayScheduler][0;39m [32mc.l.d.s.t.w.TenderReviewWorkflow        [0;39m - [TenderReviewWorkflow] 分析器 W-P2 执行超时（30秒） - caseId: 9cd0a02f-463e-4654-869a-5be1bf81ef81
00:21:32.464 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.s.t.w.TenderReviewWorkflow        [0;39m - [TenderReviewWorkflow] LLM 语义分析完成，总命中数: 3 - caseId: 9cd0a02f-463e-4654-869a-5be1bf81ef81, 状态: {W-P2=TIMEOUT, W-P3=SUCCESS, W-P4=SUCCESS, W-M3=SUCCESS, W-P6=SUCCESS, W-M6=SUCCESS, W-M8=SUCCESS, W-P1=SUCCESS}
00:21:32.465 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.s.t.s.TenderReviewRagService      [0;39m - [TenderReviewRagService] orgId 为空，跳过标书审查 RAG 检索 - traceId=9cd0a02f-463e-4654-869a-5be1bf81ef81
00:21:32.474 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.s.l.DashScopeLlmClient            [0;39m - DashScope(官方SDK)聊天请求 - sessionId: null, 模型: qwen3.5-plus, 工具数: 0, 响应格式: json_schema:{"type":"json_schema","json_schema":{"name":"tender_review_validation_result","schema":{"type":"object","properties":{"summary":{"type":"string","description":"一句话结论"},"managementSummary":{"items":{"type":"string","description":"单条管理摘要"},"type":"array","description":"面向管理者的摘要列表，2到4条"},"suggestedActions":{"items":{"type":"string","description":"单条建议动作"},"type":"array","description":"后续建议动作列表，3到5条"},"answer":{"type":"string","description":"用户可读的审查结论，Markdown 格式"},"warnings":{"items":{"type":"string","description":"单条警告"},"type":"array","description":"问题警告列表，无则为空数组"},"passed":{"type":"boolean","description":"校验是否通过"}},"additionalProperties":false,"required":["passed","summary","answer","managementSummary","suggestedActions","warnings"]},"strict":true}}
00:21:32.797 [1;31mERROR[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.s.l.DashScopeLlmClient            [0;39m - Function Calling 调用失败 - sessionId: null

com.alibaba.dashscope.exception.ApiException: {"statusCode":400,"message":"url error, please check url！ For details, see: https://help.aliyun.com/zh/model-studio/error-code#error-url","code":"InvalidParameter","isJson":true,"requestId":"4de81b26-50e6-945a-bd7e-48d7f921b952"}
	at com.alibaba.dashscope.protocol.okhttp.OkHttpHttpClient.send(OkHttpHttpClient.java:239)
	at com.alibaba.dashscope.api.SynchronizeHalfDuplexApi.call(SynchronizeHalfDuplexApi.java:58)
	at com.alibaba.dashscope.aigc.generation.Generation.call(Generation.java:102)
	at com.liang.drugagent.shared.llm.DashScopeLlmClient.chatWithGeneration(DashScopeLlmClient.java:116)
	at com.liang.drugagent.shared.llm.DashScopeLlmClient.chat(DashScopeLlmClient.java:69)
	at com.liang.drugagent.scene.tender_review.workflow.TenderReviewWorkflow.validateAndNormalizeResult(TenderReviewWorkflow.java:889)
	at com.liang.drugagent.scene.tender_review.workflow.TenderReviewWorkflow.executeWithProgress(TenderReviewWorkflow.java:540)
	at com.liang.drugagent.scene.tender_review.workflow.TenderReviewWorkflow.execute(TenderReviewWorkflow.java:161)
	at com.liang.drugagent.scene.tender_review.facade.TenderReviewSceneService.execute(TenderReviewSceneService.java:118)
	at com.liang.drugagent.agent.chat.AgentSceneService.executeTenderReview(AgentSceneService.java:149)
	at com.liang.drugagent.agent.chat.AgentSceneService.decideAndExecute(AgentSceneService.java:116)
	at com.liang.drugagent.agent.chat.AgentChatService.chat(AgentChatService.java:98)
	at com.liang.drugagent.controller.AgentController.submit(AgentController.java:110)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:258)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:191)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:986)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:891)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Caused by: com.alibaba.dashscope.exception.ApiException: {"statusCode":400,"message":"url error, please check url！ For details, see: https://help.aliyun.com/zh/model-studio/error-code#error-url","code":"InvalidParameter","isJson":true,"requestId":"4de81b26-50e6-945a-bd7e-48d7f921b952"}
	... 65 common frames omitted

00:21:32.797 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.s.t.w.TenderReviewWorkflow        [0;39m - [TenderReviewWorkflow] L4 校验完成，原始响应长度: 0
00:21:32.797 [31mWARN [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.s.t.w.TenderReviewWorkflow        [0;39m - [TenderReviewWorkflow] L4 校验返回内容为空，保持原始输出
00:21:32.797 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.s.l.DashScopeLlmClient            [0;39m - DashScope(官方SDK)聊天请求 - sessionId: null, 模型: qwen-plus-2025-07-28, 工具数: 0, 响应格式: null
00:21:33.455 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.s.t.w.TenderReviewWorkflow        [0;39m - [TenderReviewWorkflow] LLM 结论生成成功: 联系方式与核心团队高度重叠，疑似关联投标，建议立即核查并作废标处理。
00:21:33.455 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.s.t.f.TenderReviewSceneService    [0;39m - [TenderReviewSceneService] 注入文档信息到结果, docCount=2, names=[Ͷ����A_�ɲ��ƴ�_G-1���Ա���.md, Ͷ����B_�ɲ�����_G-1���Ա���.md]
00:21:33.455 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.s.t.f.TenderReviewSceneService    [0;39m - [TenderReviewSceneService] 标书审查完成, success=true, riskLevel=HIGH
00:21:33.455 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.a.c.AgentMessageService           [0;39m - [AgentMessageService] 保存用户消息，sessionId=bc08be62495b6af8476c04db4b38b377
00:21:33.462 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.a.c.m.C.insert                    [0;39m - ==>  Preparing: INSERT INTO chat_message ( id, session_id, role, content, created_at ) VALUES ( ?, ?, ?, ?, ? )
00:21:33.462 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.a.c.m.C.insert                    [0;39m - ==> Parameters: c0f749c57c59ae87812e9f82f0ce6307(String), bc08be62495b6af8476c04db4b38b377(String), user(String), ����������ݱ����Ƿ����Χ�����(String), 2026-04-19T00:21:33.455557600(LocalDateTime)
00:21:33.471 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.a.c.m.C.insert                    [0;39m - <==    Updates: 1
00:21:33.471 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.a.c.AgentResponseService          [0;39m - [AgentResponseService] 开始构建响应: sessionId=bc08be62495b6af8476c04db4b38b377, success=true
00:21:33.471 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.a.c.AgentResponseService          [0;39m - [AgentResponseService] 响应构建完成: scene=TENDER_REVIEW, answerLength=6082
00:21:33.473 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.a.c.AgentMessageService           [0;39m - [AgentMessageService] 保存助手消息，sessionId=bc08be62495b6af8476c04db4b38b377，type=assistant_result_card
00:21:33.474 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.a.c.m.C.insert                    [0;39m - ==>  Preparing: INSERT INTO chat_message ( id, session_id, role, content, metadata, type, created_at ) VALUES ( ?, ?, ?, ?, ?, ?, ? )
00:21:33.475 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-2][0;39m [32mc.l.d.a.c.m.C.insert                    [0;39m - ==> Parameters: ce46b601ea33cb9d9b29c1f3406b37e5(String), bc08be62495b6af8476c04db4b38b377(String), LLM(String), # 标书审核报告

> 适用于药械招投标场景下的围标、陪标、异常相似性风险审查。本报告由场景一工作流自动生成，用于辅助业务负责人、评审专家及监管人员开展复核。

## 一、报告基本信息

| 项目 | 内容 |
| :--- | :--- |
| 审查编号 | 9cd0a02f-463e-4654-869a-5be1bf81ef81 |
| 审查主体 | 系统自动触发 |
| 审查时间 | 2026-04-18T16:21:32.4672636Z |
| 审查场景 | 药械招投标围标/陪标风险扫描 |
| 审查对象 | Ͷ����A_�ɲ��ƴ�_G-1���Ա���.md / Ͷ����B_�ɲ�����_G-1���Ա���.md |
| 报告版本 | drug-agent-service-v1.0.0 |

---

## 二、审查结论

### 2.1 结论等级

- **综合风险等级**: **高风险**
- **风险参考分值**: 100
- **建议处置意见**: 对"联系方式近邻"相关线索启动人工复核，重点核查投标文件独立编制情况及投标主体关联关系。

### 2.2 结论摘要

风险融合分值=100，有效命中=6项（联系方式近邻、核心团队重叠、服务承诺抄袭、版式模板同源），规则类型数=4，文档数=2

### 2.3 审查概览

- **比对文件数量**: 2 份
- **识别潜在线索数**: 9 条
- **确认有效风险项**: 6 条
- **系统豁免或降权项**: 0 条

---

## 三、重点风险说明

> 本部分用于呈现需要优先关注的风险事项，按风险等级和权重排序。

| 序号 | 风险类型 | 风险等级 | 规则名称 | 风险说明 | 初步建议 |
| :--- | :--- | :--- | :--- | :--- | :--- |
| 1 | collusion | 高风险 | 联系方式近邻 | 文档 UPLOAD-0-1776529262437 与 UPLOAD-1-1776529262437 的联系人姓名均为“孙经理”，且其留存电话“18633334444”与“18633334444”极其相似，判定为关联方关系（联系方式近邻）。，涉及Ͷ����A_�ɲ��ƴ�_G-1���Ա���.md、Ͷ����B_�ɲ�����_G-1���Ա���.md，风险关注度高 | 排查联系人、办公地址及企业资质信息是否在不同投标人中交叉复用。 |
